ID,Predicted Value
5358,5.0
5359,4.0
5360,5.0
5361,5.0
5362,5.0
5363,1.0
5364,4.0
5365,4.0
5366,5.0
5367,5.0
5368,5.0
5369,5.0
5370,5.0
5371,4.0
5372,3.0
5373,5.0
5374,4.0
5375,1.0
5376,5.0
5377,5.0
5378,4.0
5379,5.0
5380,5.0
5381,5.0
5382,1.0
5383,1.0
5384,5.0
5385,4.0
5386,4.0
5387,5.0
5388,4.0
5389,4.0
5390,5.0
5391,4.0
5392,1.0
5393,1.0
5394,4.0
5395,5.0
5396,1.0
5397,5.0
5398,5.0
5399,1.0
5400,1.0
5401,5.0
5402,4.0
5403,5.0
5404,4.0
5405,5.0
5406,5.0
5407,4.0
5408,4.0
5409,4.0
5410,4.0
5411,5.0
5412,4.0
5413,3.0
5414,4.0
5415,5.0
5416,4.0
5417,5.0
5418,5.0
5419,1.0
5420,5.0
5421,5.0
5422,5.0
5423,5.0
5424,5.0
5425,5.0
5426,5.0
5427,1.0
5428,5.0
5429,5.0
5430,4.0
5431,2.0
5432,4.0
5433,4.0
5434,4.0
5435,4.0
5436,1.0
5437,5.0
5438,3.0
5439,4.0
5440,1.0
5441,4.0
5442,4.0
5443,1.0
5444,1.0
5445,1.0
5446,4.0
5447,5.0
5448,5.0
5449,5.0
5450,4.0
5451,5.0
5452,1.0
5453,4.0
5454,1.0
5455,4.0
5456,5.0
5457,5.0
5458,5.0
5459,3.0
5460,5.0
5461,5.0
5462,5.0
5463,5.0
5464,5.0
5465,4.0
5466,1.0
5467,5.0
5468,5.0
5469,1.0
5470,1.0
5471,5.0
5472,1.0
5473,5.0
5474,1.0
5475,5.0
5476,5.0
5477,4.0
5478,5.0
5479,5.0
5480,2.0
5481,4.0
5482,1.0
5483,4.0
5484,4.0
5485,1.0
5486,5.0
5487,4.0
5488,4.0
5489,4.0
5490,4.0
5491,5.0
5492,1.0
5493,5.0
5494,5.0
5495,5.0
5496,5.0
5497,4.0
5498,4.0
5499,5.0
5500,5.0
5501,4.0
5502,1.0
5503,1.0
5504,4.0
5505,5.0
5506,5.0
5507,5.0
5508,5.0
5509,4.0
5510,5.0
5511,5.0
5512,4.0
5513,5.0
5514,5.0
5515,5.0
5516,5.0
5517,3.0
5518,1.0
5519,1.0
5520,4.0
5521,5.0
5522,5.0
5523,5.0
5524,4.0
5525,4.0
5526,4.0
5527,1.0
5528,5.0
5529,1.0
5530,1.0
5531,5.0
5532,5.0
5533,5.0
5534,5.0
5535,4.0
5536,5.0
5537,5.0
5538,2.0
5539,4.0
5540,5.0
5541,5.0
5542,5.0
5543,4.0
5544,5.0
5545,1.0
5546,5.0
5547,5.0
5548,5.0
5549,4.0
5550,4.0
5551,1.0
5552,4.0
5553,1.0
5554,5.0
5555,1.0
5556,4.0
5557,1.0
5558,5.0
5559,5.0
5560,4.0
5561,5.0
5562,1.0
5563,1.0
5564,1.0
5565,5.0
5566,5.0
5567,5.0
5568,5.0
5569,5.0
5570,1.0
5571,5.0
5572,5.0
5573,1.0
5574,4.0
5575,4.0
5576,4.0
5577,5.0
5578,5.0
5579,5.0
5580,4.0
5581,1.0
5582,5.0
5583,4.0
5584,5.0
5585,4.0
5586,1.0
5587,1.0
5588,1.0
5589,4.0
5590,3.0
5591,4.0
5592,1.0
5593,4.0
5594,5.0
5595,5.0
5596,5.0
5597,5.0
5598,1.0
5599,5.0
5600,1.0
5601,5.0
5602,5.0
5603,5.0
5604,5.0
5605,5.0
5606,4.0
5607,5.0
5608,1.0
5609,5.0
5610,1.0
5611,1.0
5612,5.0
5613,5.0
5614,5.0
5615,1.0
5616,5.0
5617,5.0
5618,5.0
5619,4.0
5620,5.0
5621,5.0
5622,5.0
5623,4.0
5624,5.0
5625,5.0
5626,5.0
5627,5.0
5628,5.0
5629,5.0
5630,1.0
5631,4.0
5632,4.0
5633,5.0
5634,1.0
5635,1.0
5636,1.0
5637,5.0
5638,4.0
5639,5.0
5640,5.0
5641,5.0
5642,4.0
5643,5.0
5644,5.0
5645,5.0
5646,5.0
5647,5.0
5648,4.0
5649,4.0
5650,1.0
5651,5.0
5652,5.0
5653,1.0
5654,1.0
5655,5.0
5656,5.0
5657,4.0
5658,5.0
5659,5.0
5660,1.0
5661,5.0
5662,5.0
5663,5.0
5664,4.0
5665,5.0
5666,4.0
5667,5.0
5668,4.0
5669,1.0
5670,5.0
5671,5.0
5672,1.0
5673,5.0
5674,5.0
5675,5.0
5676,5.0
5677,5.0
5678,4.0
5679,4.0
5680,5.0
5681,4.0
5682,1.0
5683,4.0
5684,5.0
5685,4.0
5686,4.0
5687,5.0
5688,5.0
5689,4.0
5690,4.0
5691,4.0
5692,5.0
5693,5.0
5694,5.0
5695,4.0
5696,4.0
5697,5.0
5698,5.0
5699,5.0
5700,4.0
5701,1.0
5702,4.0
5703,5.0
5704,4.0
5705,4.0
5706,3.0
5707,5.0
5708,5.0
5709,5.0
5710,4.0
5711,4.0
5712,1.0
5713,5.0
5714,4.0
5715,5.0
5716,1.0
5717,1.0
5718,1.0
5719,4.0
5720,5.0
5721,1.0
5722,4.0
5723,5.0
5724,4.0
5725,5.0
5726,5.0
5727,5.0
5728,5.0
5729,5.0
5730,3.0
5731,5.0
5732,4.0
5733,5.0
5734,4.0
5735,5.0
5736,1.0
5737,5.0
5738,5.0
5739,5.0
5740,1.0
5741,5.0
5742,4.0
5743,4.0
5744,4.0
5745,1.0
5746,1.0
5747,5.0
5748,5.0
5749,4.0
5750,1.0
5751,4.0
5752,4.0
5753,1.0
5754,5.0
5755,4.0
5756,4.0
5757,1.0
5758,5.0
5759,4.0
5760,5.0
5761,1.0
5762,1.0
5763,1.0
5764,5.0
5765,5.0
5766,3.0
5767,5.0
5768,5.0
5769,5.0
5770,1.0
5771,5.0
5772,1.0
5773,5.0
5774,5.0
5775,4.0
5776,4.0
5777,5.0
5778,5.0
5779,5.0
5780,4.0
5781,5.0
5782,5.0
5783,1.0
5784,5.0
5785,5.0
5786,5.0
5787,5.0
5788,5.0
5789,5.0
5790,4.0
5791,5.0
5792,1.0
5793,5.0
5794,5.0
5795,5.0
5796,4.0
5797,5.0
5798,5.0
5799,4.0
5800,4.0
5801,5.0
5802,5.0
5803,5.0
5804,5.0
5805,5.0
5806,4.0
5807,4.0
5808,5.0
5809,5.0
5810,3.0
5811,4.0
5812,3.0
5813,4.0
5814,5.0
5815,5.0
5816,1.0
5817,5.0
5818,5.0
5819,5.0
5820,4.0
5821,1.0
5822,5.0
5823,1.0
5824,4.0
5825,1.0
5826,5.0
5827,5.0
5828,1.0
5829,4.0
5830,5.0
5831,1.0
5832,1.0
5833,4.0
5834,5.0
5835,5.0
5836,4.0
5837,5.0
5838,5.0
5839,5.0
5840,5.0
5841,5.0
5842,5.0
5843,4.0
5844,4.0
5845,4.0
5846,5.0
5847,5.0
5848,4.0
5849,4.0
5850,5.0
5851,4.0
5852,4.0
5853,5.0
5854,5.0
5855,5.0
5856,1.0
5857,5.0
5858,1.0
5859,3.0
5860,5.0
5861,5.0
5862,5.0
5863,1.0
5864,1.0
5865,3.0
5866,3.0
5867,3.0
5868,3.0
5869,1.0
5870,4.0
5871,5.0
5872,1.0
5873,5.0
5874,5.0
5875,5.0
5876,3.0
5877,4.0
5878,5.0
5879,5.0
5880,4.0
5881,5.0
5882,4.0
5883,5.0
5884,4.0
5885,4.0
5886,5.0
5887,4.0
5888,5.0
5889,4.0
5890,5.0
5891,5.0
5892,3.0
5893,5.0
5894,5.0
5895,4.0
5896,5.0
5897,5.0
5898,5.0
5899,4.0
5900,5.0
5901,4.0
5902,1.0
5903,1.0
5904,4.0
5905,1.0
5906,4.0
5907,5.0
5908,5.0
5909,4.0
5910,4.0
5911,5.0
5912,5.0
5913,1.0
5914,1.0
5915,5.0
5916,1.0
5917,5.0
5918,5.0
5919,4.0
5920,1.0
5921,5.0
5922,1.0
5923,5.0
5924,5.0
5925,4.0
5926,5.0
5927,5.0
5928,1.0
5929,5.0
5930,4.0
5931,1.0
5932,3.0
5933,5.0
5934,1.0
5935,5.0
5936,5.0
5937,1.0
5938,5.0
5939,5.0
5940,4.0
5941,5.0
5942,5.0
5943,5.0
5944,5.0
5945,5.0
5946,4.0
5947,4.0
5948,4.0
5949,3.0
5950,5.0
5951,4.0
5952,4.0
5953,5.0
5954,4.0
5955,3.0
5956,5.0
5957,5.0
5958,5.0
5959,1.0
5960,5.0
5961,5.0
5962,4.0
5963,5.0
5964,5.0
5965,5.0
5966,5.0
5967,5.0
5968,4.0
5969,5.0
5970,5.0
5971,4.0
5972,5.0
5973,5.0
5974,2.0
5975,4.0
5976,1.0
5977,5.0
5978,5.0
5979,1.0
5980,1.0
5981,5.0
5982,5.0
5983,4.0
5984,5.0
5985,4.0
5986,4.0
5987,5.0
5988,4.0
5989,1.0
5990,5.0
5991,4.0
5992,4.0
5993,4.0
5994,4.0
5995,1.0
5996,1.0
5997,5.0
5998,5.0
5999,5.0
6000,5.0
6001,5.0
6002,4.0
6003,5.0
6004,4.0
6005,5.0
6006,5.0
6007,5.0
6008,1.0
6009,4.0
6010,5.0
6011,5.0
6012,4.0
6013,4.0
6014,5.0
6015,5.0
6016,4.0
6017,4.0
6018,1.0
6019,1.0
6020,5.0
6021,4.0
6022,1.0
6023,1.0
6024,5.0
6025,1.0
6026,5.0
6027,4.0
6028,1.0
6029,4.0
6030,5.0
6031,5.0
6032,5.0
6033,5.0
6034,1.0
6035,4.0
6036,4.0
6037,4.0
6038,1.0
6039,4.0
6040,5.0
6041,5.0
6042,5.0
6043,5.0
6044,5.0
6045,5.0
6046,5.0
6047,5.0
6048,5.0
6049,5.0
6050,5.0
6051,3.0
6052,5.0
6053,5.0
6054,4.0
6055,5.0
6056,1.0
6057,5.0
6058,4.0
6059,5.0
6060,4.0
6061,1.0
6062,4.0
6063,4.0
6064,5.0
6065,5.0
6066,5.0
6067,4.0
6068,5.0
6069,4.0
6070,4.0
6071,1.0
6072,5.0
6073,5.0
6074,4.0
6075,5.0
6076,5.0
6077,5.0
6078,5.0
6079,5.0
6080,1.0
6081,4.0
6082,4.0
6083,1.0
6084,4.0
6085,1.0
6086,4.0
6087,5.0
6088,5.0
6089,1.0
6090,4.0
6091,4.0
6092,5.0
6093,1.0
6094,5.0
6095,5.0
6096,5.0
6097,5.0
6098,4.0
6099,5.0
6100,5.0
6101,4.0
6102,5.0
6103,5.0
6104,1.0
6105,5.0
6106,3.0
6107,4.0
6108,4.0
6109,1.0
6110,1.0
6111,5.0
6112,5.0
6113,5.0
6114,1.0
6115,1.0
6116,4.0
6117,5.0
6118,5.0
6119,5.0
6120,5.0
6121,4.0
6122,5.0
6123,4.0
6124,4.0
6125,4.0
6126,4.0
6127,5.0
6128,1.0
6129,5.0
6130,5.0
6131,1.0
6132,5.0
6133,5.0
6134,3.0
6135,5.0
6136,5.0
6137,4.0
6138,1.0
6139,5.0
6140,5.0
6141,5.0
6142,5.0
6143,4.0
6144,4.0
6145,5.0
6146,5.0
6147,1.0
6148,1.0
6149,4.0
6150,5.0
6151,4.0
6152,4.0
6153,5.0
6154,4.0
6155,5.0
6156,5.0
6157,1.0
6158,5.0
6159,5.0
6160,4.0
6161,5.0
6162,1.0
6163,5.0
6164,4.0
6165,5.0
6166,1.0
6167,5.0
6168,1.0
6169,4.0
6170,1.0
6171,4.0
6172,4.0
6173,1.0
6174,4.0
6175,5.0
6176,5.0
6177,4.0
6178,4.0
6179,4.0
6180,5.0
6181,5.0
6182,5.0
6183,4.0
6184,5.0
6185,1.0
6186,5.0
6187,5.0
6188,3.0
6189,4.0
6190,3.0
6191,3.0
6192,5.0
6193,5.0
6194,5.0
6195,5.0
6196,1.0
6197,5.0
6198,1.0
6199,1.0
6200,5.0
6201,5.0
6202,4.0
6203,1.0
6204,4.0
6205,5.0
6206,4.0
6207,5.0
6208,4.0
6209,5.0
6210,4.0
6211,5.0
6212,4.0
6213,5.0
6214,5.0
6215,5.0
6216,4.0
6217,1.0
6218,5.0
6219,4.0
6220,1.0
6221,3.0
6222,1.0
6223,5.0
6224,4.0
6225,4.0
6226,4.0
6227,5.0
6228,5.0
6229,3.0
6230,5.0
6231,5.0
6232,5.0
6233,5.0
6234,5.0
6235,1.0
6236,5.0
6237,1.0
6238,5.0
6239,4.0
6240,5.0
6241,4.0
6242,5.0
6243,4.0
6244,5.0
6245,1.0
6246,5.0
6247,5.0
6248,5.0
6249,5.0
6250,4.0
6251,4.0
6252,4.0
6253,5.0
6254,1.0
6255,4.0
6256,5.0
6257,5.0
6258,5.0
6259,5.0
6260,1.0
6261,4.0
6262,3.0
6263,4.0
6264,1.0
6265,4.0
6266,1.0
6267,5.0
6268,1.0
6269,2.0
6270,5.0
6271,5.0
6272,4.0
6273,5.0
6274,5.0
6275,1.0
6276,1.0
6277,5.0
6278,5.0
6279,5.0
6280,1.0
6281,5.0
6282,4.0
6283,5.0
6284,4.0
6285,5.0
6286,5.0
6287,5.0
6288,5.0
6289,5.0
6290,4.0
6291,4.0
6292,5.0
6293,4.0
6294,5.0
6295,5.0
6296,1.0
6297,5.0
6298,5.0
6299,4.0
6300,5.0
6301,4.0
6302,5.0
6303,5.0
6304,5.0
6305,5.0
6306,5.0
6307,5.0
6308,1.0
6309,5.0
6310,5.0
6311,5.0
6312,1.0
6313,5.0
6314,5.0
6315,4.0
6316,4.0
6317,5.0
6318,1.0
6319,1.0
6320,4.0
6321,1.0
6322,5.0
6323,5.0
6324,5.0
6325,5.0
6326,3.0
6327,4.0
6328,1.0
6329,1.0
6330,5.0
6331,5.0
6332,3.0
6333,5.0
6334,5.0
6335,5.0
6336,5.0
6337,5.0
6338,5.0
6339,1.0
6340,4.0
6341,1.0
6342,5.0
6343,4.0
6344,4.0
6345,1.0
6346,1.0
6347,5.0
6348,4.0
6349,4.0
6350,5.0
6351,4.0
6352,4.0
6353,5.0
6354,5.0
6355,4.0
6356,5.0
6357,4.0
6358,1.0
6359,5.0
6360,1.0
6361,4.0
6362,5.0
6363,5.0
6364,4.0
6365,5.0
6366,5.0
6367,5.0
6368,4.0
6369,1.0
6370,5.0
6371,5.0
6372,5.0
6373,5.0
6374,3.0
6375,4.0
6376,5.0
6377,4.0
6378,4.0
6379,4.0
6380,5.0
6381,5.0
6382,5.0
6383,1.0
6384,4.0
6385,5.0
6386,5.0
6387,5.0
6388,5.0
6389,5.0
6390,5.0
6391,1.0
6392,5.0
6393,5.0
6394,5.0
6395,5.0
6396,5.0
6397,5.0
6398,5.0
6399,5.0
6400,4.0
6401,4.0
6402,4.0
6403,4.0
6404,5.0
6405,5.0
6406,5.0
6407,5.0
6408,5.0
6409,4.0
6410,5.0
6411,5.0
6412,5.0
6413,4.0
6414,5.0
6415,3.0
6416,5.0
6417,4.0
6418,1.0
6419,5.0
6420,5.0
6421,5.0
6422,3.0
6423,5.0
6424,1.0
6425,5.0
6426,4.0
6427,5.0
6428,1.0
6429,5.0
6430,5.0
6431,5.0
6432,5.0
6433,5.0
6434,5.0
6435,5.0
6436,4.0
6437,1.0
6438,5.0
6439,5.0
6440,5.0
6441,5.0
6442,4.0
6443,5.0
6444,5.0
6445,5.0
6446,5.0
6447,4.0
6448,1.0
6449,1.0
6450,5.0
6451,5.0
6452,5.0
6453,4.0
6454,5.0
6455,5.0
6456,5.0
6457,5.0
6458,4.0
6459,1.0
6460,5.0
6461,4.0
6462,5.0
6463,5.0
6464,1.0
6465,1.0
6466,4.0
6467,5.0
6468,5.0
6469,5.0
6470,5.0
6471,5.0
6472,5.0
6473,4.0
6474,4.0
6475,4.0
6476,4.0
6477,5.0
6478,5.0
6479,4.0
6480,4.0
6481,5.0
6482,5.0
6483,5.0
6484,4.0
6485,4.0
6486,1.0
6487,1.0
6488,4.0
6489,5.0
6490,5.0
6491,1.0
6492,5.0
6493,4.0
6494,5.0
6495,5.0
6496,4.0
6497,5.0
6498,5.0
6499,1.0
6500,4.0
6501,5.0
6502,4.0
6503,5.0
6504,5.0
6505,5.0
6506,4.0
6507,4.0
6508,5.0
6509,5.0
6510,5.0
6511,3.0
6512,5.0
6513,5.0
6514,4.0
6515,1.0
6516,5.0
6517,4.0
6518,1.0
6519,4.0
6520,1.0
6521,5.0
6522,5.0
6523,5.0
6524,5.0
6525,4.0
6526,5.0
6527,1.0
6528,1.0
6529,5.0
6530,4.0
6531,1.0
6532,5.0
6533,1.0
6534,5.0
6535,5.0
6536,5.0
6537,3.0
6538,4.0
6539,1.0
6540,5.0
6541,5.0
6542,5.0
6543,5.0
6544,4.0
6545,5.0
6546,5.0
6547,4.0
6548,5.0
6549,4.0
6550,5.0
6551,5.0
6552,1.0
6553,5.0
6554,5.0
6555,4.0
6556,1.0
6557,5.0
6558,5.0
6559,5.0
6560,5.0
6561,5.0
6562,5.0
6563,4.0
6564,1.0
6565,4.0
6566,4.0
6567,5.0
6568,4.0
6569,5.0
6570,5.0
6571,5.0
6572,4.0
6573,4.0
6574,1.0
6575,4.0
6576,5.0
6577,1.0
6578,5.0
6579,5.0
6580,5.0
6581,5.0
6582,4.0
6583,4.0
6584,4.0
6585,1.0
6586,5.0
6587,5.0
6588,4.0
6589,5.0
6590,4.0
6591,5.0
6592,4.0
6593,5.0
6594,4.0
6595,4.0
6596,1.0
6597,5.0
6598,4.0
6599,5.0
6600,5.0
6601,1.0
6602,5.0
6603,5.0
6604,4.0
6605,4.0
6606,5.0
6607,4.0
6608,5.0
6609,5.0
6610,5.0
6611,4.0
6612,1.0
6613,5.0
6614,5.0
6615,4.0
6616,4.0
6617,5.0
6618,1.0
6619,5.0
6620,5.0
6621,4.0
6622,5.0
6623,1.0
6624,4.0
6625,4.0
6626,5.0
6627,5.0
6628,5.0
6629,4.0
6630,1.0
6631,4.0
6632,5.0
6633,5.0
6634,5.0
6635,4.0
6636,5.0
6637,4.0
6638,1.0
6639,4.0
6640,5.0
6641,5.0
6642,5.0
6643,5.0
6644,4.0
6645,1.0
6646,5.0
6647,5.0
6648,5.0
6649,4.0
6650,5.0
6651,4.0
6652,4.0
6653,5.0
6654,5.0
6655,1.0
6656,5.0
6657,4.0
6658,5.0
6659,4.0
6660,1.0
6661,5.0
6662,5.0
6663,5.0
6664,4.0
6665,1.0
6666,4.0
6667,5.0
6668,5.0
6669,3.0
6670,4.0
6671,4.0
6672,1.0
6673,5.0
6674,5.0
6675,5.0
6676,5.0
6677,1.0
6678,5.0
6679,5.0
6680,5.0
6681,5.0
6682,5.0
6683,1.0
6684,5.0
6685,5.0
6686,5.0
6687,4.0
6688,5.0
6689,4.0
6690,5.0
6691,5.0
6692,5.0
6693,5.0
6694,5.0
6695,4.0
6696,5.0
6697,4.0
6698,1.0
6699,5.0
6700,5.0
6701,5.0
6702,5.0
6703,5.0
6704,4.0
6705,1.0
6706,4.0
6707,5.0
6708,1.0
6709,5.0
6710,3.0
6711,4.0
6712,5.0
6713,1.0
6714,5.0
6715,4.0
6716,1.0
6717,4.0
6718,1.0
6719,5.0
6720,4.0
6721,5.0
6722,4.0
6723,4.0
6724,5.0
6725,1.0
6726,5.0
6727,3.0
6728,5.0
6729,4.0
6730,5.0
6731,5.0
6732,5.0
6733,5.0
6734,1.0
6735,5.0
6736,4.0
6737,5.0
6738,5.0
6739,1.0
6740,5.0
6741,5.0
6742,3.0
6743,5.0
6744,5.0
6745,1.0
6746,5.0
6747,1.0
6748,1.0
6749,5.0
6750,5.0
6751,1.0
6752,5.0
6753,1.0
6754,1.0
6755,4.0
6756,4.0
6757,5.0
6758,5.0
6759,5.0
6760,3.0
6761,5.0
6762,5.0
6763,5.0
6764,5.0
6765,4.0
6766,5.0
6767,5.0
6768,4.0
6769,4.0
6770,5.0
6771,5.0
6772,4.0
6773,5.0
6774,4.0
6775,5.0
6776,5.0
6777,5.0
6778,5.0
6779,1.0
6780,5.0
6781,5.0
6782,4.0
6783,5.0
6784,1.0
6785,1.0
6786,1.0
6787,5.0
6788,4.0
6789,5.0
6790,4.0
6791,5.0
6792,5.0
6793,1.0
6794,1.0
6795,1.0
6796,3.0
6797,5.0
6798,5.0
6799,4.0
6800,5.0
6801,5.0
6802,4.0
6803,5.0
6804,5.0
6805,5.0
6806,5.0
6807,5.0
6808,4.0
6809,5.0
6810,4.0
6811,5.0
6812,4.0
6813,4.0
6814,5.0
6815,5.0
6816,5.0
6817,4.0
6818,5.0
6819,5.0
6820,4.0
6821,5.0
6822,5.0
6823,5.0
6824,1.0
6825,4.0
6826,5.0
6827,1.0
6828,5.0
6829,1.0
6830,4.0
6831,5.0
6832,1.0
6833,5.0
6834,5.0
6835,5.0
6836,5.0
6837,1.0
6838,1.0
6839,5.0
6840,5.0
6841,4.0
6842,5.0
6843,5.0
6844,3.0
6845,3.0
6846,4.0
6847,4.0
6848,5.0
6849,1.0
6850,5.0
6851,5.0
6852,1.0
6853,5.0
6854,5.0
6855,5.0
6856,4.0
6857,1.0
6858,4.0
6859,5.0
6860,5.0
6861,4.0
6862,5.0
6863,4.0
6864,5.0
6865,5.0
6866,5.0
6867,4.0
6868,1.0
6869,5.0
6870,5.0
6871,5.0
6872,5.0
6873,5.0
6874,5.0
6875,5.0
6876,4.0
6877,4.0
6878,5.0
6879,5.0
6880,5.0
6881,4.0
6882,5.0
6883,5.0
6884,1.0
6885,1.0
6886,4.0
6887,5.0
6888,3.0
6889,4.0
6890,5.0
6891,4.0
6892,5.0
6893,5.0
6894,4.0
6895,4.0
6896,5.0
6897,4.0
6898,1.0
6899,4.0
6900,4.0
6901,5.0
6902,4.0
6903,3.0
6904,5.0
6905,5.0
6906,5.0
6907,5.0
6908,4.0
6909,3.0
6910,4.0
6911,5.0
6912,5.0
6913,4.0
6914,5.0
6915,5.0
6916,5.0
6917,5.0
6918,1.0
6919,5.0
6920,4.0
6921,1.0
6922,5.0
6923,5.0
6924,5.0
6925,5.0
6926,5.0
6927,5.0
6928,5.0
6929,4.0
6930,1.0
6931,1.0
6932,3.0
6933,5.0
6934,4.0
6935,5.0
6936,4.0
6937,5.0
6938,5.0
6939,5.0
6940,5.0
6941,1.0
6942,5.0
6943,5.0
6944,1.0
6945,5.0
6946,5.0
6947,1.0
6948,1.0
6949,4.0
6950,5.0
6951,5.0
6952,1.0
6953,5.0
6954,5.0
6955,5.0
6956,5.0
6957,4.0
6958,5.0
6959,4.0
6960,4.0
6961,5.0
6962,5.0
6963,5.0
6964,4.0
6965,5.0
6966,5.0
6967,4.0
6968,5.0
6969,2.0
6970,5.0
6971,4.0
6972,4.0
6973,1.0
6974,5.0
6975,5.0
6976,5.0
6977,1.0
6978,5.0
6979,4.0
6980,5.0
6981,5.0
6982,5.0
6983,1.0
6984,1.0
6985,5.0
6986,1.0
6987,5.0
6988,5.0
6989,1.0
6990,5.0
6991,4.0
6992,5.0
6993,4.0
6994,5.0
6995,1.0
6996,4.0
6997,5.0
6998,5.0
6999,4.0
7000,5.0
7001,5.0
7002,1.0
7003,5.0
7004,5.0
7005,5.0
7006,4.0
7007,4.0
7008,5.0
7009,5.0
7010,5.0
7011,5.0
7012,4.0
7013,4.0
7014,4.0
7015,5.0
7016,5.0
7017,1.0
7018,1.0
7019,5.0
7020,1.0
7021,4.0
7022,5.0
7023,1.0
7024,5.0
7025,4.0
7026,5.0
7027,4.0
7028,3.0
7029,4.0
7030,5.0
7031,5.0
7032,5.0
7033,5.0
7034,5.0
7035,5.0
7036,4.0
7037,5.0
7038,4.0
7039,5.0
7040,1.0
7041,4.0
7042,4.0
7043,5.0
7044,4.0
7045,4.0
7046,5.0
7047,5.0
7048,5.0
7049,5.0
7050,5.0
7051,5.0
7052,5.0
7053,5.0
7054,5.0
7055,5.0
7056,5.0
7057,4.0
7058,4.0
7059,5.0
7060,1.0
7061,5.0
7062,4.0
7063,5.0
7064,1.0
7065,5.0
7066,5.0
7067,5.0
7068,5.0
7069,5.0
7070,4.0
7071,5.0
7072,1.0
7073,1.0
7074,1.0
7075,5.0
7076,4.0
7077,5.0
7078,5.0
7079,5.0
7080,5.0
7081,5.0
7082,5.0
7083,5.0
7084,5.0
7085,1.0
7086,5.0
7087,1.0
7088,5.0
7089,4.0
7090,5.0
7091,5.0
7092,4.0
7093,3.0
7094,4.0
7095,4.0
7096,5.0
7097,5.0
7098,1.0
7099,5.0
7100,5.0
7101,5.0
7102,5.0
7103,5.0
7104,5.0
7105,4.0
7106,5.0
7107,5.0
7108,1.0
7109,5.0
7110,1.0
7111,5.0
7112,3.0
7113,5.0
7114,5.0
7115,5.0
7116,1.0
7117,4.0
7118,5.0
7119,4.0
7120,4.0
7121,1.0
7122,5.0
7123,5.0
7124,5.0
7125,5.0
7126,5.0
7127,5.0
7128,1.0
7129,5.0
7130,4.0
7131,4.0
7132,3.0
7133,5.0
7134,4.0
7135,4.0
7136,4.0
7137,5.0
7138,1.0
7139,5.0
7140,5.0
7141,5.0
7142,5.0
7143,1.0
7144,3.0
7145,4.0
7146,4.0
7147,5.0
7148,4.0
7149,5.0
7150,5.0
7151,5.0
7152,5.0
7153,5.0
7154,5.0
7155,5.0
7156,5.0
7157,5.0
7158,5.0
7159,5.0
7160,4.0
7161,1.0
7162,4.0
7163,1.0
7164,4.0
7165,5.0
7166,5.0
7167,4.0
7168,1.0
7169,5.0
7170,1.0
7171,1.0
7172,4.0
7173,5.0
7174,4.0
7175,1.0
7176,2.0
7177,4.0
7178,4.0
7179,4.0
7180,1.0
7181,4.0
7182,5.0
7183,5.0
7184,4.0
7185,1.0
7186,4.0
7187,5.0
7188,5.0
7189,4.0
7190,5.0
7191,5.0
7192,5.0
7193,4.0
7194,5.0
7195,3.0
7196,5.0
7197,4.0
7198,5.0
7199,5.0
7200,5.0
7201,5.0
7202,5.0
7203,5.0
7204,5.0
7205,5.0
7206,5.0
7207,5.0
7208,5.0
7209,5.0
7210,5.0
7211,4.0
7212,5.0
7213,5.0
7214,5.0
7215,5.0
7216,4.0
7217,5.0
7218,5.0
7219,5.0
7220,5.0
7221,1.0
7222,5.0
7223,1.0
7224,4.0
7225,1.0
7226,5.0
7227,5.0
7228,5.0
7229,1.0
7230,5.0
7231,5.0
7232,5.0
7233,4.0
7234,1.0
7235,5.0
7236,5.0
7237,5.0
7238,5.0
7239,1.0
7240,5.0
7241,5.0
7242,4.0
7243,5.0
7244,3.0
7245,1.0
7246,1.0
7247,1.0
7248,5.0
7249,5.0
7250,1.0
7251,5.0
7252,4.0
7253,5.0
7254,5.0
7255,4.0
7256,5.0
7257,3.0
7258,4.0
7259,4.0
7260,5.0
7261,5.0
7262,5.0
7263,5.0
7264,5.0
7265,4.0
7266,1.0
7267,5.0
7268,5.0
7269,4.0
7270,1.0
7271,5.0
7272,4.0
7273,5.0
7274,5.0
7275,4.0
7276,5.0
7277,5.0
7278,1.0
7279,5.0
7280,4.0
7281,5.0
7282,5.0
7283,4.0
7284,1.0
7285,5.0
7286,5.0
7287,1.0
7288,1.0
7289,5.0
7290,1.0
7291,5.0
7292,5.0
7293,5.0
7294,5.0
7295,1.0
7296,5.0
7297,4.0
7298,3.0
7299,1.0
7300,5.0
7301,4.0
7302,4.0
7303,1.0
7304,5.0
7305,5.0
7306,5.0
7307,5.0
7308,4.0
7309,1.0
7310,4.0
7311,5.0
7312,5.0
7313,5.0
7314,5.0
7315,5.0
7316,5.0
7317,3.0
7318,5.0
7319,5.0
7320,5.0
7321,5.0
7322,1.0
7323,4.0
7324,5.0
7325,4.0
7326,4.0
7327,4.0
7328,1.0
7329,5.0
7330,4.0
7331,5.0
7332,5.0
7333,5.0
7334,1.0
7335,5.0
7336,5.0
7337,5.0
7338,5.0
7339,4.0
7340,5.0
7341,5.0
7342,1.0
7343,1.0
7344,1.0
7345,4.0
7346,4.0
7347,1.0
7348,5.0
7349,1.0
7350,5.0
7351,5.0
7352,5.0
7353,5.0
7354,5.0
7355,5.0
